[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/deleted_items/337., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/deleted_items/54., filesize: 4, sigs: {"Dlp.sit-defn-italy-drivers-license-number.kw20.fwd", "Dlp.sit-defn-italy-drivers-license-number.kw20.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/deleted_items/70., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/deleted_items/85., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/estate/16., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/estate/6., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/estate/9., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/inbox/4., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/inbox/5., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/inbox/6., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/inbox/82., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/it/19., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/netco/11., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/netco/4., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/netco/6., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/personal/4., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/personal/5., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/personal/6., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/sent_items/26., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/sent_items/27., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/sent_items/29., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/sent_items/31., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/storey-g/sent_items/32., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/all_documents/147., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/deleted_items/101., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/deleted_items/126., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/deleted_items/29., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/deleted_items/33., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/deleted_items/84., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/deleted_items/93., filesize: 4, sigs: {"Dlp.sit-defn-italy-drivers-license-number.kw20.bwd", "Dlp.sit-defn-italy-drivers-license-number.kw20.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/deleted_items/94., filesize: 4, sigs: {"Dlp.sit-defn-italy-drivers-license-number.kw22.fwd", "Dlp.sit-defn-italy-drivers-license-number.kw22.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/discussion_threads/128., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/inbox/18., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/inbox/21., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/inbox/32., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/inbox/8., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/inbox/personnel/7., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/inbox/ubswenergy_com/1., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/notes_inbox/37., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/sent_items/115., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.fwd", "Dlp.sit-defn-qatari-id-card-number.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-uk-national-health-service-number.kw08.fwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/sent_items/117., filesize: 4, sigs: {"Dlp.sit-defn-qatari-id-card-number.kw01.fwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-uk-national-health-service-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/sent_items/118., filesize: 4, sigs: {"Dlp.sit-defn-qatari-id-card-number.kw01.fwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-uk-national-health-service-number.kw08.fwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/sent_items/132., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/sent_items/39., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/sturm-f/sent_items/48., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/swerzbin-m/inbox/110., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/swerzbin-m/inbox/240., filesize: 4, sigs: {"Dlp.sit-defn-uk-electoral-roll-number.kw01.fwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/swerzbin-m/inbox/246., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/swerzbin-m/inbox/260., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/swerzbin-m/inbox/3., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/swerzbin-m/inbox/84., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/swerzbin-m/sent_items/39., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/swerzbin-m/sent_items/80., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/_sent_mail/430., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/106., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/1081., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/1196., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/1623., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/1954., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/207., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw57.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-sweden-national-id.kw03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2230., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2278., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2309., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd", "Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2363., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2492., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2532., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2601., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2606., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2615., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2997., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/2998., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/3148., filesize: 4, sigs: {"Dlp.sit-defn-south-africa-identification-number.kw01.fwd", "Dlp.sit-defn-south-africa-identification-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/3436., filesize: 4, sigs: {"Dlp.sit-defn-qatari-id-card-number.kw01.fwd", "Dlp.sit-defn-qatari-id-card-number.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/3481., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/3542., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/3550., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/3571., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/699., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/722., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/749., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/750., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/805., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/833., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/912., filesize: 4, sigs: {"Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd"}
