[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002237, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002238, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002243, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002245, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002253, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw07.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw07.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002279, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002296, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002299, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002306, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002314, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002316, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002324, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002338, filesize: 5, sigs: {"Dlp.sit-defn-india-voter-id-card.kw00.bwd", "Dlp.sit-defn-india-voter-id-card.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002345, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002347, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002348, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002354, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002372, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002375, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002376, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002378, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002380, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002382, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002383, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-india-voter-id-card.kw00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002384, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002390, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002391, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002396, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002397, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002399, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002400, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002404, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002407, filesize: 5, sigs: {"Dlp.sit-defn-india-voter-id-card.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002430, filesize: 5, sigs: {"Dlp.sit-defn-indonesia-passport-number.kw08.bwd", "Dlp.sit-defn-philippines-passport-number.kw00.p03.fwd", "Dlp.sit-defn-philippines-passport-number.kw00.p02.bwd", "Dlp.sit-defn-philippines-passport-number.kw00.p03.bwd", "Dlp.sit-defn-philippines-passport-number.kw00.p00.bwd", "Dlp.sit-defn-philippines-passport-number.kw00.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002446, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002449, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002451, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002457, filesize: 5, sigs: {"Dlp.sit-defn-india-voter-id-card.kw00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002459, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002461, filesize: 5, sigs: {"Dlp.sit-defn-uk-electoral-roll-number.kw01.fwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002481, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002488, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002494, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002496, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002497, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002500, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002501, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002502, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002503, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002504, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002509, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002511, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002513, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002514, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002515, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002519, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002522, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002524, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002526, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002528, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002529, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002533, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002534, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002535, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002540, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002542, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002544, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002546, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002547, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002551, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002554, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002555, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002556, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002560, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002562, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002563, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002564, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002565, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002569, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002570, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002572, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002575, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002577, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002583, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002590, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002591, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002592, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.fwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002598, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002601, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002605, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002607, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002612, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002621, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002625, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002627, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002630, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002631, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
